# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module TB --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/prasit13/.local/lib/python3.10/site-packages/cocotb/libs -L/home/prasit13/.local/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --trace-fst --timing -j 8 /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/TB.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/dmem.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/imem.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/perceptron.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/perceptron_mem.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/simUart.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/alu.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/branchPredictor.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/branchPredictorGshare.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/controlUnit.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/core.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/csrFile.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/csrUnit.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/extend.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/hazardUnit.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/registerFile.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageDecode.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageExecute.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageInstFetch.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageMem.sv /mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageWback.sv /home/prasit13/.local/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1501 32369622321892248  1762525664   822017900  1762525664   822017900 "OJxLhF2mROx4WZCAOtn0KH9hjZ2mx1LuOBXnaUzs" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/TB.sv"
S      2070 35184372088998897  1762525664   822017900  1762525664   822017900 "wfplvUdzTaXJfAEIeJsyDQ2cWxGrhJBAa6GPuIfd" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/alu.sv"
S      5436 20829148276755453  1762969538   781976100  1762969538   781976100 "MCM4kJVoYdwNHiWQbGdRPgf1olxrsfyAhsS2ffLK" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/branchPredictor.sv"
S      5163 16325548649384982  1762969605   548075500  1762969605   548075500 "p2DPoJj7b2gruo2PGU5o1sdcMLqd93gRlOddorVt" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/branchPredictorGshare.sv"
S      3181 19140298416491558  1762525664   822017900  1762525664   822017900 "hsPwA14O8vmVEAuhfg25mdxBHYuxe1sChwjPzFS5" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/controlUnit.sv"
S     10702 41095346599922727  1762525664   837728300  1762525664   837728300 "zQwe4BV1y8dzjp2u5cr2gTJ25m01AUB7H2lEwp8E" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/core.sv"
S       812 13510798882278489  1762525664   837728300  1762525664   837728300 "vSkAw7lR6cEvYAvyRk3tRFBzMmDweu1Lv4r34fGy" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/csrFile.sv"
S      1110 38843546786237533  1762525664   837728300  1762525664   837728300 "9mwyjzlloFENE0QrcSXi2g0oIJzfGlBkpvT3Kks4" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/csrUnit.sv"
S       991 38843546786237561  1762525664   837728300  1762525664   837728300 "5LlvjrRpJHijfUMscxJICu3hRCfcwktOI7Z4tWL9" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/extend.sv"
S      1921 23362423067151485  1762525664   837728300  1762525664   837728300 "5rvg9fJrg1qTJRbmqAoYcgU3BFz7rkgB1GY0lBya" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/hazardUnit.sv"
S       585 27303072741100684  1762525664   837728300  1762525664   837728300 "Gj2kanIV3J7OWUshNLYZEXE5c6AVm516XaQ78muW" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/registerFile.sv"
S      3175 9288674231618719  1762525664   837728300  1762525664   837728300 "9kysmkuFmBIio4AyqIhEpn9Y9bq4XB8HAMypKKci" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageDecode.sv"
S      5529 7599824371354811  1762525664   837728300  1762525664   837728300 "jaaPAoqp921feYzZH181kBV2ErnJP8GA71LA3gOo" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageExecute.sv"
S      1216 34058472182156555  1762525664   837728300  1762525664   837728300 "nvtDNBKZbTlLSMVXPqcuiqfy7V2UmWARG0DYLtoW" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageInstFetch.sv"
S      2346 27584547717811479  1762525664   837728300  1762525664   837728300 "2RxvPcix16abxTErMTFLQ7ZHYpAxHYs5cNswvHzp" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageMem.sv"
S      1874 36028797019131171  1762525664   837728300  1762525664   837728300 "QFHvPdl7iVOYhbdhUPsWQbn3uB6u9bZxLRR0rHBd" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/core/stageWback.sv"
S      1706 18014398509648606  1762525664   837728300  1762525664   837728300 "SXyycORaHjA3YKunv3Mk2nBqZbxwLlhMBZe1SDmr" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/dmem.sv"
S       351 7881299348065015  1762525664   837728300  1762525664   837728300 "Fx2nTHM1AXOMhjlyKf5BfNJmqdYIUvimb2WQBjpK" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/imem.sv"
S      6581 21392098230073671  1762970927   983368800  1762970927   983368800 "d8JcUIXfOPE94aQYfIahlxDapYTLN8w5tAJtI4tD" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/perceptron.sv"
S      1004 26177172834100082  1762970158   186029700  1762969415    52669900 "aQAZeHfGVFUQIlBJMVKy7tsju6IxZgJqia1ktluD" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/perceptron_mem.sv"
S       239 5348024557669220  1762525664   837728300  1762525664   837728300 "ihCBgQInLZeptV3VW8Bd0TT8BzR4w8psgd2v4n9s" "/mnt/c/Users/Prasit/Documents/ACSA_RISCV/RV_new_updated_perceptron/rtl/simUart.sv"
S  18823984 3659174697956234  1762537264   402290900  1762537264   402290900 "unhashed" "/usr/local/bin/verilator_bin"
S      6463 562949954147348  1762537266   250485300  1762537266   250485300 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 844424930857986  1762537266   227443900  1762537266   218704300 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5170 4503599627465070  1762970941   763744000  1762970941   763744000 "unhashed" "sim_build/Vtop.cpp"
T      3530 5348024557597029  1762970941   761851200  1762970941   761851200 "unhashed" "sim_build/Vtop.h"
T      2287 53480245575119949  1762970941   805196900  1762970941   805196900 "unhashed" "sim_build/Vtop.mk"
T     26719 5629499534307672  1762970941   759979900  1762970941   759979900 "unhashed" "sim_build/Vtop__ConstPool_0.cpp"
T       669 8725724278124865  1762970941   753410000  1762970941   753410000 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 5066549580886323  1762970941   751760500  1762970941   751760500 "unhashed" "sim_build/Vtop__Dpi.h"
T    108217 16325548649310115  1762970941   682681600  1762970941   682681600 "unhashed" "sim_build/Vtop__Syms.cpp"
T      2545 6192449487728886  1762970941   682681600  1762970941   682681600 "unhashed" "sim_build/Vtop__Syms.h"
T       574 5629499534308220  1762970941   797279600  1762970941   797279600 "unhashed" "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     51780 13510798882206229  1762970941   781742100  1762970941   781742100 "unhashed" "sim_build/Vtop__Trace__0.cpp"
